File E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\3d_rendering_host.cpp: 845 tokens, 180 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\check_result.cpp: 233 tokens, 50 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\check_result.h: 24 tokens, 6 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\input_data.h: 63855 tokens, 3197 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\rendering_sw.cpp: 1352 tokens, 270 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\rendering_sw.h: 29 tokens, 9 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\typedefs.h: 165 tokens, 80 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\utils.cpp: 94 tokens, 37 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\utils.h: 26 tokens, 7 lines
Total: 66623 tokens

#E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\input_data.h: line 4-1600|E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\input_data.h: line 1600-3196[31919]
{153, 36, 162, 163, 30, 155, 153, 32,  |{108, 34, 42, 111, 37, 39, 110, 35, 41
{142, 239, 108, 152, 236, 102, 147, 24 |{97, 17, 110, 100, 17, 107, 100, 20, 1
{134, 8, 144, 136, 7, 141, 144, 13, 15 |{97, 17, 110, 100, 20, 114, 97, 19, 11
{132, 133, 82, 144, 135, 97, 133, 130, |{94, 163, 149, 97, 163, 149, 94, 166, 
{132, 133, 82, 143, 138, 82, 144, 135, |{92, 76, 6, 95, 77, 3, 94, 79, 5},
{132, 133, 112, 144, 135, 97, 143, 138 |{92, 80, 9, 95, 82, 6, 94, 79, 5},
{132, 133, 112, 144, 135, 97, 133, 130 |{89, 11, 94, 94, 12, 96, 98, 12, 89},
{131, 244, 88, 141, 244, 90, 132, 238, |{89, 11, 94, 97, 12, 85, 98, 12, 89},
{124, 36, 158, 136, 40, 158, 127, 35,  |{76, 13, 97, 85, 12, 93, 77, 12, 91},
{120, 36, 40, 130, 32, 45, 129, 38, 39 |{65, 14, 112, 73, 15, 111, 74, 15, 107
{119, 135, 78, 121, 132, 81, 129, 129, |{65, 14, 112, 74, 15, 107, 71, 14, 100
{119, 135, 78, 129, 129, 73, 127, 129, |{55, 248, 94, 58, 251, 91, 56, 251, 97
{115, 12, 157, 121, 21, 164, 119, 11,  |{48, 32, 120, 49, 36, 118, 49, 41, 120
{113, 27, 151, 118, 34, 154, 116, 39,  |{20, 151, 96, 23, 151, 88, 22, 148, 97
{112, 159, 146, 122, 160, 135, 117, 16 |{20, 152, 85, 23, 149, 83, 23, 151, 88
{112, 139, 71, 119, 135, 78, 122, 133, |{19, 150, 98, 20, 151, 96, 22, 148, 97
{112, 139, 71, 122, 133, 63, 116, 134, |{17, 153, 96, 20, 151, 96, 19, 150, 98
{110, 29, 47, 112, 34, 42, 122, 29, 46 |{13, 151, 82, 16, 152, 82, 13, 154, 85
{110, 29, 47, 120, 23, 54, 110, 25, 52 |{198, 81, 88, 199, 85, 84, 200, 82, 87
{109, 20, 124, 115, 13, 122, 115, 10,  |{170, 95, 86, 178, 95, 82, 175, 96, 81
{108, 143, 145, 110, 145, 146, 120, 14 |{168, 92, 95, 169, 92, 92, 176, 91, 97
{97, 163, 149, 102, 162, 149, 98, 151, |{165, 23, 150, 165, 15, 142, 166, 17, 
{96, 28, 126, 108, 27, 123, 100, 23, 1 |{164, 134, 96, 166, 133, 88, 172, 134,
{93, 178, 138, 105, 178, 138, 98, 173, |{164, 93, 95, 168, 92, 97, 166, 94, 10
{88, 225, 101, 102, 224, 112, 103, 228 |{164, 132, 80, 168, 130, 76, 167, 132,
{87, 47, 134, 97, 47, 136, 90, 41, 132 |{162, 97, 88, 164, 94, 91, 164, 98, 87
{84, 23, 119, 96, 28, 126, 87, 27, 123 |{162, 80, 78, 163, 76, 70, 164, 76, 77
{75, 22, 56, 80, 28, 48, 85, 25, 51},  |{161, 115, 62, 163, 111, 66, 161, 113,
{74, 31, 45, 84, 34, 40, 81, 37, 37},  |{159, 115, 58, 161, 113, 60, 159, 117,
{73, 22, 165, 76, 36, 170, 77, 21, 164 |{159, 117, 62, 161, 115, 62, 161, 113,
{72, 247, 87, 81, 249, 93, 82, 243, 93 |{157, 91, 77, 157, 90, 82, 159, 87, 80
{71, 119, 105, 76, 131, 101, 74, 130,  |{157, 91, 77, 159, 87, 80, 158, 90, 74
{68, 24, 165, 70, 34, 168, 73, 22, 165 |{156, 113, 54, 159, 115, 58, 160, 113,
{68, 25, 54, 74, 31, 45, 70, 35, 43},  |{156, 113, 54, 158, 111, 55, 160, 113,
{67, 58, 131, 97, 59, 138, 74, 57, 132 |{156, 93, 81, 157, 100, 65, 157, 92, 7
{66, 222, 109, 76, 226, 109, 67, 220,  |{155, 20, 119, 157, 22, 120, 155, 24, 
{65, 55, 166, 74, 50, 168, 77, 54, 166 |{154, 116, 59, 158, 117, 62, 155, 118,
{62, 125, 70, 74, 129, 69, 72, 124, 60 |{154, 99, 55, 155, 107, 53, 154, 105, 
{60, 243, 107, 70, 245, 107, 61, 249,  |{154, 83, 52, 154, 87, 53, 156, 84, 56
{53, 53, 126, 61, 57, 134, 63, 59, 127 |{150, 115, 54, 154, 115, 55, 153, 113,
{53, 53, 126, 63, 59, 127, 55, 54, 119 |{148, 114, 50, 152, 113, 51, 150, 115,
{49, 28, 100, 54, 24, 108, 50, 36, 114 |{146, 109, 47, 150, 110, 48, 146, 111,
{38, 135, 78, 38, 137, 85, 50, 132, 84 |{146, 91, 44, 150, 89, 47, 147, 89, 44
{38, 137, 85, 38, 134, 96, 50, 132, 84 |{145, 125, 85, 149, 123, 79, 147, 125,
{38, 55, 67, 43, 55, 58, 43, 43, 57},  |{144, 19, 97, 148, 21, 96, 146, 19, 91
{36, 100, 71, 41, 95, 70, 41, 107, 68} |{144, 19, 100, 148, 21, 96, 147, 21, 1
{9, 137, 104, 14, 127, 106, 10, 125, 1 |{143, 19, 102, 144, 19, 100, 147, 21, 
{7, 140, 78, 12, 130, 75, 9, 128, 76}, |{143, 19, 102, 145, 19, 107, 147, 21, 
{7, 147, 102, 13, 141, 104, 9, 137, 10 |{135, 123, 68, 139, 121, 69, 137, 121,
{6, 158, 92, 18, 155, 90, 18, 153, 95} |{135, 123, 68, 136, 123, 73, 139, 121,
{6, 158, 92, 18, 153, 95, 17, 153, 96} |{135, 121, 57, 139, 120, 57, 137, 119,
{0, 134, 91, 0, 136, 83, 5, 124, 80},  |{134, 9, 109, 135, 7, 111, 138, 8, 112
{110, 33, 141, 113, 27, 151, 111, 14,  |{132, 215, 108, 136, 214, 108, 136, 21
{108, 24, 133, 110, 33, 141, 111, 14,  |{130, 248, 91, 132, 248, 91, 131, 244,
{193, 93, 119, 201, 90, 113, 198, 86,  |{125, 115, 42, 129, 114, 42, 129, 113,
{180, 93, 123, 184, 86, 111, 188, 89,  |{120, 164, 134, 122, 162, 133, 122, 16
{154, 5, 131, 162, 11, 136, 158, 12, 1 |{119, 14, 105, 127, 13, 102, 121, 14, 
{154, 38, 134, 161, 30, 136, 158, 35,  |{116, 53, 31, 118, 52, 31, 117, 49, 32
{154, 38, 134, 157, 35, 127, 161, 30,  |{111, 15, 107, 119, 14, 105, 114, 15, 
{153, 27, 69, 160, 35, 68, 154, 33, 61 |{111, 15, 107, 119, 14, 105, 116, 14, 
{153, 27, 69, 158, 30, 75, 160, 35, 68 |{109, 83, 11, 113, 82, 15, 111, 84, 16
{151, 5, 126, 158, 12, 131, 158, 13, 1 |{108, 27, 49, 110, 25, 52, 110, 29, 47
{148, 21, 96, 156, 27, 92, 155, 28, 10 |{108, 13, 78, 116, 14, 79, 111, 13, 83
{147, 60, 41, 154, 58, 47, 153, 52, 46 |{108, 132, 113, 108, 131, 110, 116, 13
{147, 21, 105, 152, 25, 109, 155, 28,  |{106, 15, 101, 114, 15, 101, 112, 14, 
{147, 21, 105, 155, 28, 101, 148, 21,  |{104, 13, 90, 112, 14, 95, 111, 14, 87
{144, 8, 139, 152, 10, 142, 150, 3, 13 |{103, 30, 46, 107, 29, 47, 107, 28, 48
{136, 7, 141, 144, 8, 139, 138, 1, 129 |{100, 136, 118, 108, 136, 118, 108, 13
{136, 214, 108, 136, 213, 111, 144, 20 |{98, 14, 100, 106, 15, 101, 100, 14, 9
{130, 0, 133, 138, 1, 129, 136, 7, 141 |{94, 13, 98, 94, 12, 96, 98, 14, 100},
{125, 244, 106, 139, 244, 106, 128, 24 |{94, 13, 98, 98, 14, 100, 96, 15, 105}
{122, 106, 35, 127, 100, 34, 130, 107, |{92, 76, 6, 92, 80, 9, 94, 79, 5},
{121, 21, 164, 129, 21, 163, 128, 14,  |{90, 19, 114, 98, 20, 115, 97, 19, 114
{119, 99, 33, 127, 100, 34, 122, 106,  |{89, 12, 79, 97, 12, 85, 94, 13, 74},
{118, 23, 164, 123, 30, 168, 126, 26,  |{87, 162, 144, 91, 162, 149, 90, 160, 
{117, 49, 32, 124, 51, 32, 123, 43, 35 |{86, 159, 145, 90, 160, 149, 89, 158, 
{113, 27, 151, 117, 25, 155, 115, 13,  |{85, 12, 93, 86, 14, 101, 89, 13, 98},
{111, 14, 146, 113, 27, 151, 115, 13,  |{85, 12, 93, 89, 13, 98, 89, 11, 94},
{100, 23, 119, 108, 27, 123, 100, 20,  |{81, 12, 79, 89, 12, 79, 87, 11, 85},
{99, 85, 10, 106, 85, 9, 102, 77, 0},  |{81, 12, 75, 87, 13, 71, 89, 12, 79},
{95, 82, 6, 99, 85, 10, 102, 77, 0},   |{79, 12, 83, 87, 11, 85, 81, 12, 79},
{94, 141, 143, 102, 141, 144, 94, 134, |{79, 12, 83, 87, 11, 85, 85, 11, 86},
{94, 30, 45, 101, 27, 48, 95, 22, 54}, |{77, 14, 72, 81, 12, 75, 78, 12, 79},
{86, 138, 125, 94, 141, 143, 89, 145,  |{73, 130, 77, 75, 134, 80, 75, 130, 70
{86, 138, 125, 94, 134, 121, 94, 141,  |{69, 119, 101, 71, 119, 105, 70, 123, 
{85, 117, 42, 93, 119, 40, 89, 124, 47 |{65, 14, 112, 73, 15, 111, 71, 14, 115
{85, 117, 42, 93, 119, 40, 87, 112, 37 |{64, 253, 92, 67, 254, 95, 72, 253, 88
{79, 132, 65, 87, 139, 69, 81, 138, 72 |{63, 57, 144, 71, 56, 146, 69, 56, 152
{79, 132, 65, 87, 139, 69, 85, 133, 61 |{63, 57, 144, 71, 56, 146, 65, 57, 138
{74, 50, 168, 82, 47, 168, 77, 54, 166 |{60, 17, 94, 64, 15, 93, 63, 16, 98},
{72, 253, 88, 79, 255, 93, 72, 247, 87 |{58, 106, 108, 62, 106, 114, 60, 108, 
{61, 22, 62, 67, 18, 66, 75, 22, 56},  |{56, 6, 145, 64, 5, 147, 57, 6, 142},
{59, 214, 105, 66, 222, 109, 62, 216,  |{54, 245, 91, 55, 243, 102, 56, 247, 9
{45, 21, 151, 52, 14, 149, 53, 18, 153 |{49, 117, 66, 52, 118, 66, 53, 116, 65
{45, 17, 139, 52, 9, 138, 51, 10, 142} |{48, 32, 120, 50, 36, 114, 49, 36, 118
{45, 17, 139, 52, 9, 138, 46, 16, 133} |{44, 31, 81, 45, 32, 66, 46, 28, 81},
{35, 94, 86, 43, 88, 88, 43, 87, 85},  |{42, 90, 71, 44, 91, 67, 46, 89, 62},
{35, 94, 86, 43, 87, 85, 42, 90, 71},  |{39, 48, 94, 40, 40, 93, 40, 41, 95},
{15, 146, 78, 23, 141, 76, 20, 139, 75 |{16, 152, 82, 20, 152, 85, 18, 154, 87
{157, 186, 111, 162, 175, 97, 159, 175 |{157, 85, 64, 157, 92, 63, 158, 89, 69
{146, 127, 87, 157, 129, 78, 148, 132, |{157, 94, 92, 164, 93, 95, 164, 94, 91
{128, 248, 103, 137, 249, 103, 139, 24 |{156, 93, 84, 157, 100, 65, 156, 95, 8
{123, 130, 93, 132, 126, 82, 134, 125, |{138, 125, 89, 145, 126, 86, 143, 125,
{120, 23, 54, 131, 22, 58, 120, 18, 64 |{133, 125, 82, 140, 124, 81, 137, 125,
{119, 6, 150, 130, 9, 150, 128, 11, 15 |{133, 7, 110, 134, 0, 116, 134, 7, 111
{115, 224, 88, 123, 220, 86, 126, 225, |{123, 15, 77, 130, 16, 83, 129, 16, 76
{112, 156, 147, 123, 155, 135, 122, 16 |{122, 14, 90, 129, 15, 88, 124, 15, 92
{111, 172, 137, 122, 172, 135, 117, 16 |{122, 160, 135, 123, 155, 135, 122, 16
{111, 177, 137, 122, 172, 135, 111, 17 |{122, 162, 133, 123, 157, 132, 123, 15
{84, 59, 28, 86, 70, 27, 89, 64, 28},  |{121, 14, 97, 128, 15, 96, 126, 15, 94
{74, 17, 64, 75, 22, 56, 85, 17, 61},  |{120, 61, 29, 127, 61, 30, 120, 60, 29
{72, 56, 139, 81, 51, 141, 83, 53, 134 |{114, 15, 101, 119, 14, 105, 121, 14, 
{69, 56, 152, 78, 51, 155, 80, 51, 149 |{108, 20, 125, 109, 21, 124, 109, 27, 
{69, 56, 152, 80, 51, 149, 71, 56, 146 |{104, 13, 90, 107, 13, 85, 111, 14, 87
{54, 225, 105, 59, 214, 105, 58, 216,  |{101, 27, 48, 107, 28, 48, 108, 27, 49
{53, 7, 132, 58, 13, 118, 53, 18, 119} |{87, 13, 71, 89, 12, 79, 94, 13, 74},
{53, 227, 92, 54, 225, 105, 58, 216, 9 |{85, 133, 61, 92, 133, 59, 88, 132, 59
{46, 34, 156, 47, 37, 158, 57, 39, 165 |{85, 53, 29, 92, 53, 30, 91, 54, 29},
{45, 39, 104, 50, 36, 114, 49, 28, 100 |{71, 13, 78, 78, 12, 79, 76, 12, 84},
{38, 29, 146, 39, 40, 146, 43, 37, 139 |{67, 58, 131, 68, 58, 131, 74, 57, 132
{31, 108, 70, 36, 100, 71, 35, 97, 72} |{65, 57, 138, 72, 56, 139, 71, 56, 146
{31, 108, 70, 34, 111, 69, 36, 100, 71 |{65, 223, 86, 72, 223, 88, 67, 222, 88
{6, 158, 92, 17, 153, 96, 12, 153, 99} |{62, 57, 150, 69, 56, 152, 63, 57, 144
{199, 78, 92, 201, 80, 89, 208, 84, 98 |{54, 23, 67, 61, 22, 62, 55, 23, 66},
{197, 101, 72, 203, 104, 82, 201, 95,  |{44, 132, 77, 51, 131, 80, 50, 132, 84
{186, 99, 125, 195, 99, 119, 193, 93,  |{39, 48, 94, 40, 47, 98, 40, 41, 95},
{153, 38, 54, 159, 39, 60, 158, 47, 53 |{207, 90, 100, 208, 90, 94, 208, 84, 9
{152, 25, 109, 154, 34, 113, 158, 34,  |{207, 89, 92, 208, 90, 94, 208, 84, 98
{152, 25, 109, 158, 34, 105, 155, 28,  |{207, 90, 100, 208, 90, 94, 207, 96, 9
{152, 10, 142, 161, 10, 138, 154, 4, 1 |{207, 89, 92, 208, 90, 94, 207, 95, 90
{149, 38, 152, 158, 32, 146, 158, 35,  |{207, 95, 90, 207, 96, 93, 208, 90, 94
{145, 44, 141, 154, 38, 134, 147, 41,  |{206, 88, 89, 207, 89, 92, 206, 94, 87
{139, 44, 39, 145, 49, 40, 143, 40, 44 |{206, 94, 87, 207, 95, 90, 207, 89, 92
{136, 50, 35, 145, 49, 40, 139, 44, 39 |{198, 79, 90, 201, 80, 89, 199, 78, 92
{131, 91, 32, 140, 93, 37, 133, 97, 34 |{198, 79, 90, 200, 82, 87, 198, 81, 88
{130, 32, 45, 139, 34, 47, 136, 38, 42 |{196, 77, 98, 199, 78, 92, 198, 76, 97
{125, 2, 118, 134, 0, 116, 129, 6, 114 |{196, 77, 98, 198, 79, 90, 199, 78, 92
{124, 96, 32, 133, 97, 34, 131, 91, 32 |{196, 81, 110, 196, 78, 103, 198, 79, 
{113, 76, 29, 119, 72, 25, 115, 81, 24 |{195, 78, 99, 198, 79, 90, 196, 77, 98
{111, 69, 3, 117, 66, 9, 116, 60, 9},  |{194, 79, 107, 196, 81, 110, 196, 78, 
{99, 70, 1, 106, 71, 1, 108, 65, 2},   |{192, 80, 100, 195, 78, 99, 194, 79, 1
{97, 167, 144, 106, 166, 144, 97, 172, |{161, 125, 73, 162, 123, 72, 163, 122,
{93, 36, 38, 108, 34, 42, 111, 37, 39} |{160, 30, 87, 162, 32, 88, 162, 33, 88
{87, 27, 123, 96, 28, 126, 88, 33, 127 |{160, 107, 65, 161, 113, 60, 160, 113,
{86, 140, 123, 95, 136, 118, 94, 134,  |{159, 117, 62, 162, 116, 64, 159, 118,
{80, 158, 136, 86, 159, 145, 86, 150,  |{159, 117, 62, 161, 115, 62, 162, 116,
{67, 220, 108, 76, 223, 108, 76, 226,  |{158, 90, 74, 159, 84, 71, 159, 87, 80
{63, 123, 101, 69, 119, 101, 65, 114,  |{158, 90, 74, 159, 84, 71, 158, 89, 69
{61, 249, 105, 70, 251, 105, 70, 245,  |{158, 12, 131, 160, 14, 133, 159, 15, 
{53, 7, 132, 59, 4, 133, 58, 13, 118}, |{157, 123, 74, 160, 124, 73, 157, 122,
{51, 27, 117, 57, 19, 115, 53, 18, 119 |{157, 122, 74, 160, 122, 72, 160, 124,
{49, 45, 122, 55, 54, 119, 52, 47, 115 |{157, 122, 74, 160, 122, 72, 157, 120,
{49, 45, 122, 53, 53, 126, 55, 54, 119 |{157, 90, 82, 158, 90, 87, 159, 87, 80
{45, 50, 153, 54, 56, 160, 45, 55, 150 |{156, 115, 57, 159, 115, 58, 156, 113,
{45, 55, 150, 54, 61, 157, 54, 56, 160 |{156, 93, 84, 158, 90, 87, 157, 90, 82
{43, 42, 139, 48, 51, 141, 49, 50, 134 |{156, 113, 54, 157, 110, 53, 158, 111,
{39, 27, 149, 43, 18, 147, 45, 21, 151 |{156, 93, 91, 156, 92, 94, 158, 90, 87
{163, 59, 61, 167, 66, 94, 164, 72, 70 |{155, 28, 101, 156, 27, 92, 158, 29, 9
{163, 59, 61, 167, 53, 93, 167, 66, 94 |{155, 118, 67, 158, 118, 68, 157, 120,
{154, 79, 51, 158, 72, 54, 157, 66, 52 |{155, 36, 124, 157, 35, 127, 155, 33, 
{144, 13, 151, 157, 14, 145, 152, 10,  |{155, 109, 52, 157, 110, 53, 155, 107,
{138, 173, 60, 138, 177, 60, 151, 174, |{155, 110, 51, 156, 113, 54, 157, 110,
{134, 44, 154, 147, 41, 147, 136, 40,  |{154, 122, 74, 157, 122, 74, 157, 120,
{117, 139, 121, 130, 143, 124, 121, 14 |{153, 113, 52, 156, 113, 54, 154, 115,
{95, 136, 118, 108, 132, 113, 100, 136 |{153, 38, 119, 154, 34, 113, 153, 40, 
{81, 177, 137, 85, 169, 136, 81, 164,  |{150, 115, 54, 153, 113, 52, 152, 113,
{72, 131, 96, 85, 132, 112, 72, 135, 1 |{150, 3, 132, 153, 4, 133, 153, 5, 130
{86, 226, 95, 103, 228, 95, 88, 225, 1 |{150, 3, 132, 153, 5, 130, 151, 4, 129
{201, 95, 78, 203, 104, 82, 206, 94, 8 |{148, 3, 125, 151, 5, 126, 151, 4, 129
{198, 79, 106, 200, 83, 108, 208, 84,  |{148, 3, 125, 151, 5, 126, 150, 5, 121
{196, 88, 80, 201, 95, 78, 199, 85, 84 |{147, 4, 119, 150, 5, 121, 148, 3, 125
{153, 32, 162, 162, 27, 156, 163, 30,  |{146, 126, 86, 147, 125, 83, 152, 125,
{141, 18, 82, 151, 23, 81, 148, 22, 72 |{145, 18, 109, 147, 21, 105, 147, 19, 
{141, 18, 82, 151, 23, 81, 145, 19, 87 |{145, 18, 108, 147, 21, 105, 145, 19, 
{131, 125, 95, 134, 124, 90, 141, 129, |{144, 104, 44, 147, 104, 46, 144, 102,
{127, 218, 85, 137, 213, 81, 137, 214, |{143, 112, 47, 145, 110, 47, 146, 111,
{123, 43, 35, 129, 38, 39, 133, 43, 37 |{142, 119, 60, 146, 119, 64, 148, 118,
{108, 132, 113, 133, 130, 97, 116, 131 |{142, 18, 102, 145, 17, 109, 145, 19, 
{71, 56, 146, 80, 51, 149, 81, 51, 141 |{141, 102, 41, 144, 102, 43, 144, 104,
{71, 56, 146, 81, 51, 141, 72, 56, 139 |{141, 110, 45, 143, 107, 44, 143, 109,
{65, 11, 117, 75, 14, 118, 69, 9, 120} |{140, 18, 90, 146, 19, 91, 145, 19, 87
{52, 120, 66, 62, 118, 61, 56, 115, 62 |{140, 110, 45, 143, 112, 47, 141, 110,
{47, 37, 158, 49, 42, 159, 57, 39, 165 |{140, 18, 90, 146, 19, 91, 141, 18, 96
{43, 26, 134, 48, 32, 120, 44, 36, 132 |{140, 93, 37, 142, 91, 38, 142, 94, 39
{38, 29, 146, 43, 19, 144, 41, 27, 140 |{137, 125, 84, 143, 125, 85, 140, 124,
{38, 29, 146, 43, 37, 139, 41, 27, 140 |{137, 1, 125, 140, 2, 125, 138, 0, 122
{33, 132, 73, 38, 135, 78, 43, 130, 75 |{135, 17, 82, 141, 18, 82, 137, 17, 84
{4, 147, 100, 7, 147, 102, 9, 137, 104 |{130, 15, 97, 136, 16, 101, 133, 15, 1
{155, 28, 101, 162, 35, 99, 158, 29, 9 |{129, 128, 78, 130, 127, 78, 132, 126,
{155, 28, 101, 162, 35, 99, 158, 34, 1 |{127, 129, 69, 129, 129, 73, 130, 127,
{151, 23, 81, 153, 27, 69, 158, 30, 75 |{127, 128, 66, 127, 129, 69, 130, 127,
{151, 5, 126, 158, 12, 131, 154, 5, 13 |{127, 13, 102, 130, 15, 97, 128, 15, 9
{151, 29, 162, 158, 25, 158, 153, 32,  |{123, 15, 77, 129, 16, 76, 125, 16, 73
{146, 36, 50, 153, 38, 54, 150, 43, 47 |{122, 1, 125, 128, 0, 126, 125, 0, 131
{143, 40, 44, 146, 36, 50, 150, 43, 47 |{122, 1, 125, 125, 0, 121, 128, 0, 126
{143, 1, 129, 150, 3, 132, 144, 8, 139 |{118, 126, 51, 120, 127, 54, 120, 124,
{137, 119, 52, 144, 117, 54, 143, 112, |{118, 14, 89, 124, 15, 92, 122, 14, 90
{137, 214, 87, 144, 210, 96, 142, 217, |{118, 14, 89, 121, 14, 97, 124, 15, 92
{136, 114, 45, 137, 119, 52, 143, 112, |{117, 60, 29, 120, 60, 29, 118, 62, 29
{134, 27, 52, 141, 30, 53, 139, 34, 47 |{117, 58, 29, 120, 58, 29, 117, 60, 29
{127, 100, 34, 134, 101, 36, 130, 107, |{117, 60, 29, 120, 60, 29, 120, 58, 29
{121, 245, 91, 128, 244, 88, 128, 238, |{117, 128, 54, 120, 127, 54, 118, 126,
{115, 223, 105, 122, 226, 109, 116, 23 |{117, 60, 29, 117, 58, 29, 120, 60, 27
{102, 77, 0, 109, 81, 6, 107, 84, 8},  |{117, 60, 29, 118, 62, 29, 120, 60, 27
{99, 70, 1, 106, 71, 1, 102, 77, 0},   |{116, 134, 60, 117, 134, 59, 122, 133,
{60, 216, 94, 67, 222, 88, 65, 223, 86 |{115, 12, 157, 116, 7, 149, 115, 13, 1
{58, 216, 93, 65, 223, 86, 60, 216, 94 |{115, 13, 150, 116, 8, 143, 116, 7, 14
{46, 89, 62, 53, 85, 50, 51, 92, 54},  |{111, 48, 33, 117, 49, 32, 112, 49, 32
{42, 35, 94, 47, 28, 92, 49, 28, 100}, |{110, 35, 41, 112, 34, 42, 111, 37, 39
{35, 97, 72, 42, 90, 71, 41, 95, 70},  |{108, 85, 13, 109, 83, 11, 111, 84, 16
{35, 94, 86, 35, 97, 72, 42, 90, 71},  |{107, 28, 48, 108, 27, 49, 110, 29, 47
{203, 108, 91, 207, 96, 93, 207, 97, 1 |{107, 84, 8, 109, 81, 6, 109, 83, 11},
{203, 106, 86, 203, 108, 91, 207, 96,  |{102, 12, 86, 108, 13, 78, 107, 13, 85
{197, 112, 77, 203, 104, 82, 203, 106, |{98, 12, 89, 99, 12, 87, 104, 13, 90},
{177, 125, 72, 189, 121, 73, 188, 125, |{98, 20, 115, 100, 23, 119, 100, 20, 1
{164, 98, 87, 166, 104, 77, 172, 104,  |{92, 172, 137, 98, 173, 137, 97, 172, 
{164, 98, 87, 172, 103, 73, 172, 104,  |{91, 31, 45, 91, 32, 44, 94, 30, 45},
{163, 111, 66, 167, 116, 68, 166, 104, |{88, 225, 101, 89, 230, 104, 89, 231, 
{158, 32, 146, 166, 26, 149, 163, 30,  |{86, 14, 101, 88, 15, 106, 89, 13, 100
{158, 32, 146, 162, 28, 141, 166, 26,  |{84, 141, 124, 86, 140, 123, 86, 138, 
{156, 95, 86, 160, 107, 65, 157, 100,  |{81, 145, 130, 83, 142, 128, 83, 143, 
{154, 5, 131, 162, 11, 136, 161, 10, 1 |{81, 145, 130, 83, 143, 126, 82, 146, 
{148, 21, 96, 153, 24, 90, 156, 27, 92 |{79, 12, 83, 85, 12, 93, 85, 11, 86},
{147, 19, 112, 155, 24, 117, 152, 25,  |{76, 223, 108, 78, 223, 107, 76, 226, 
{141, 34, 169, 153, 32, 162, 143, 30,  |{74, 129, 69, 77, 131, 67, 75, 130, 70
{141, 34, 169, 153, 32, 162, 153, 36,  |{74, 129, 69, 77, 130, 65, 77, 131, 67
{139, 244, 106, 147, 242, 101, 142, 24 |{71, 130, 83, 73, 133, 84, 72, 130, 81
{136, 7, 141, 144, 8, 139, 144, 13, 15 |{71, 14, 100, 77, 14, 100, 76, 13, 97}
{135, 28, 167, 143, 30, 167, 141, 34,  |{68, 129, 80, 74, 129, 69, 73, 130, 77
{128, 14, 159, 128, 11, 153, 144, 13,  |{66, 104, 44, 69, 104, 41, 69, 106, 41
{122, 29, 46, 127, 26, 51, 130, 32, 45 |{66, 104, 44, 68, 102, 40, 69, 104, 41
{119, 135, 78, 127, 129, 69, 122, 133, |{61, 57, 134, 65, 57, 138, 67, 58, 131
{115, 45, 34, 123, 43, 35, 117, 49, 32 |{60, 19, 71, 63, 18, 70, 61, 17, 76},
{115, 222, 80, 123, 220, 86, 127, 218, |{59, 214, 105, 62, 216, 106, 61, 215, 
{113, 76, 29, 117, 68, 29, 119, 72, 25 |{55, 23, 66, 61, 22, 62, 59, 23, 61},
{111, 69, 3, 113, 74, 4, 117, 66, 9},  |{54, 245, 91, 56, 247, 99, 55, 248, 94
{109, 162, 145, 112, 159, 146, 117, 16 |{53, 20, 84, 56, 19, 87, 53, 21, 90},
{108, 140, 69, 112, 139, 71, 116, 134, |{47, 48, 110, 49, 45, 111, 47, 45, 109
{95, 53, 9, 98, 51, 9, 99, 63, 2},     |{42, 90, 71, 44, 91, 67, 43, 93, 68},
{94, 163, 149, 97, 163, 149, 98, 151,  |{41, 35, 84, 43, 32, 86, 42, 33, 82},
{86, 138, 125, 94, 134, 121, 86, 140,  |{40, 47, 98, 41, 41, 97, 40, 41, 95},
{81, 19, 121, 87, 27, 123, 85, 24, 131 |{20, 151, 96, 21, 153, 89, 23, 151, 88
{79, 16, 122, 85, 24, 131, 81, 19, 121 |{20, 152, 85, 21, 153, 89, 23, 151, 88
{78, 223, 110, 102, 224, 112, 88, 225, |{18, 155, 90, 18, 153, 95, 21, 153, 89
{78, 229, 88, 86, 232, 94, 82, 226, 92 |{18, 153, 95, 21, 153, 89, 20, 151, 96
{75, 130, 70, 81, 138, 72, 77, 131, 67 |{18, 154, 87, 18, 155, 90, 21, 153, 89
{75, 130, 70, 75, 134, 80, 81, 138, 72 |{18, 154, 87, 21, 153, 89, 20, 152, 85
{74, 50, 168, 78, 44, 170, 82, 47, 168 |{17, 153, 96, 18, 153, 95, 20, 151, 96
{70, 46, 170, 78, 44, 170, 74, 50, 168 |{15, 154, 85, 18, 154, 87, 16, 152, 82
